1723696307866,-5.28226,19.4305
1723696308272,-5.44914,19.6065
1723696308472,-5.37915,19.6233
1723696308875,-5.96508,19.8098
1723696309072,-6.32284,19.8329
1723696309463,-6.55178,19.9907
1723696309665,-6.20096,20.0068
1723696310054,-6.36061,20.1563
1723696310256,-6.53892,20.1931
1723696310645,-6.82694,20.3776
1723696311224,-7.0821,20.7217
1723696311618,-7.00977,20.772
1723696311815,-7.41801,20.8066
1723696312205,-7.94451,20.9846
1723696312404,-8.1896,21.0101
1723696312791,-8.05905,21.1867
1723696312986,-7.46906,21.1822
1723696313366,-6.98535,21.3002
1723696313567,-5.64868,21.2916
1723696313953,-4.89511,21.4181
1723696314524,-4.45162,21.607
1723696314913,-3.53197,21.6204
1723696315104,-2.2256,21.6207
1723696315488,-2.19697,21.731
1723696315684,-2.00705,21.7327
1723696316074,-2.1517,21.8333
1723696316267,-2.56213,21.8282
1723696316658,-2.85437,21.9086
1723696316855,-3.8664,21.9094
1723696317239,-5.04867,22.002
1723696317624,-6.71934,22.0577
1723696317816,-8.54276,22.0583
1723696318207,-9.2872,22.1513
1723696318405,-10.9189,22.1591
1723696318797,-11.4236,22.2538
1723696318989,-12.5449,22.2548
1723696319374,-13.2221,22.3332
1723696319566,-14.0511,22.3554
1723696319950,-14.3448,22.463
1723696320157,-13.8377,22.4821
1723696320539,-13.5381,22.5798
1723696321123,-12.3714,22.779
1723696321511,-9.29909,22.8333
1723696321702,-6.30609,22.873
1723696322094,-4.60408,23.0041
1723696322282,-1.44184,23.0117
1723696322674,-0.236351,23.1068
1723696322872,1.7369,23.1136
1723696323537,1.86037,23.4518
1723696323775,3.93808,23.4959
1723696324195,4.47826,23.5972
1723696324388,5.18736,23.6238
1723696324772,4.97428,23.6999
1723696324966,4.92868,23.6982
1723696325356,4.69188,23.7934
1723696325556,4.69741,23.7934
1723696325943,4.6144,23.8806
1723696326327,4.85295,23.923
1723696326531,4.63416,23.9328
1723696326912,4.51439,24.0245
1723696327104,4.27162,24.0477
1723696327492,3.93212,24.1611
1723696327685,3.90445,24.1892
1723696328073,3.58683,24.2984
1723696328276,3.63182,24.3229
1723696328672,3.45936,24.4462
1723696328865,3.77526,24.4531
1723696329257,3.70483,24.5589
1723696329834,3.44252,24.7369
1723696330216,3.95765,24.7378
1723696330413,3.58098,24.7068
1723696330804,3.36733,24.7315
1723696330995,2.37864,24.7327
1723696331387,2.08613,24.7995
1723696331585,1.67336,24.7639
1723696331967,0.536448,24.8682
1723696332166,0.218373,24.8446
1723696332550,0.0890054,24.8498
1723696333130,1.6052,24.9157
1723696333522,2.22367,24.993
1723696333718,1.66063,25.0113
1723696334111,1.45998,25.0621
1723696334311,1.10439,25.0005
1723696334710,0.481389,24.9574
1723696334907,-1.55955,24.9538
1723696335305,-2.49406,24.9815
1723696335501,-4.72963,25.0173
1723696335899,-6.08258,25.1003
1723696336091,-9.11196,25.1358
1723696336485,-10.4025,25.203
1723696336679,-13.3502,25.2089
1723696337059,-14.5668,25.2699
1723696337258,-15.8346,25.2752
1723696337650,-15.822,25.3573
1723696338229,-14.0499,25.3967
1723696338621,-10.3373,25.3243
1723696338812,-8.0866,25.2837
1723696339207,-6.93908,25.2999
1723696339406,-4.42563,25.3325
1723696339793,-3.30556,25.4023
1723696339989,-1.18704,25.4323
1723696340393,0.278757,25.4888
1723696340598,4.77289,25.4749
1723696340995,6.8936,25.5054
1723696341205,11.9243,25.5127
1723696341596,14.6087,25.5461
1723696341785,20.5071,25.5529
1723696342172,23.6941,25.5919
1723696342367,31.1365,25.5846
1723696342753,34.7825,25.6241
1723696343334,42.465,25.6824
1723696343917,53.1654,25.7174
1723696344328,61.0675,25.7172
1723696344519,65.2039,25.7291
1723696344905,66.3544,25.7675
1723696345097,68.5097,25.7782
1723696345482,68.6173,25.8189
1723696345678,69.4893,25.833
1723696346067,69.3421,25.9046
1723696346270,69.9695,25.9181
1723696346658,69.5672,25.9714
1723696347229,69.5435,26.0538
1723696347615,68.1976,26.076
1723696347809,67.4761,26.0881
1723696348187,66.8343,26.1403
1723696348385,66.5804,26.1505
1723696348775,66.1317,26.1896
1723696348971,65.5377,26.1932
1723696349369,64.6216,26.2383
1723696349559,63.9663,26.2444
1723696349943,63.0274,26.2869
1723696350543,62.6799,26.3758
1723696351119,62.9741,26.4227
1723696351515,63.5704,26.4052
1723696351715,63.8673,26.3811
1723696352124,63.2116,26.3711
1723696352318,63.4242,26.3836
1723696352716,62.9742,26.4174
1723696352916,62.5539,26.4211
1723696353306,61.5251,26.4501
1723696353497,61.1427,26.4363
1723696353895,60.594,26.4386
1723696354089,59.8769,26.4263
1723696354480,59.0704,26.4214
1723696354673,58.3218,26.4054
1723696355063,57.5999,26.3907
1723696355265,56.8457,26.3593
1723696355646,54.7407,26.4349
1723696356237,56.8712,26.4973
1723696356823,56.2046,26.5378
1723696357218,55.6525,26.5608
1723696357415,54.4473,26.5728
1723696357810,53.2137,26.6161
1723696357997,52.2421,26.6039
1723696358401,51.4834,26.6039
1723696358601,51.9335,26.7172
1723696358988,50.1766,26.7348
1723696359187,50.0703,26.7533
1723696359576,49.1176,26.7956
1723696359765,48.1845,26.8042
1723696360156,47.2999,26.8513
1723696360738,46.7384,26.8868
1723696361112,46.0401,26.8358
1723696361306,45.4885,26.8001
1723696361688,44.6585,26.7922
1723696361880,43.68,26.7731
1723696362270,42.7108,26.7475
1723696362463,42.0061,26.7513
1723696362853,41.0077,26.7627
1723696363054,39.8234,26.7779
1723696363431,38.9646,26.831
1723696363820,38.096,26.8898
1723696364012,37.5347,26.925
1723696364412,36.465,26.9986
1723696364601,35.7477,27.0171
1723696364988,35.0995,27.071
1723696365181,34.0866,27.0809
1723696365568,33.4451,27.1391
1723696365764,32.7215,27.1438
1723696366153,31.5566,27.1871
1723696366353,30.7102,27.1883
1723696366760,29.9895,27.234
1723696366961,29.4506,27.223
1723696367351,28.588,27.2005
1723696367931,28.1959,27.1298
1723696368327,27.7627,27.0505
1723696368521,27.3819,27.0088
1723696368912,26.5099,26.9498
1723696369100,25.8504,27.0136
1723696369479,25.008,27.0446
1723696369675,24.1227,27.0545
1723696370074,23.1926,27.059
1723696370275,22.3648,27.0715
1723696370665,21.6599,27.0916
1723696370866,21.1823,27.1006
1723696371249,20.3965,27.1442
1723696371630,19.624,27.2014
1723696371828,18.8802,27.2435
1723696372224,18.1621,27.3126
1723696372418,17.5421,27.3237
1723696372796,16.7897,27.3734
1723696372990,16.0433,27.3421
1723696373379,15.3364,27.3345
1723696373572,14.382,27.3029
1723696373963,13.8005,27.2883
1723696374163,13.5353,27.2805
1723696374544,13.1157,27.3169
1723696375131,12.7466,27.3462
1723696375520,12.4067,27.3316
1723696375714,11.5379,27.3113
1723696376101,10.9517,27.2994
1723696376303,10.5928,27.3008
1723696376723,10.1043,27.35
1723696376922,9.68079,27.3902
1723696377315,9.11402,27.44
1723696377516,8.31346,27.4135
1723696377910,7.72636,27.3937
1723696378108,7.338,27.3643
1723696378496,7.0502,27.3385
1723696378689,6.69749,27.3797
1723696379070,6.09993,27.3986
